Poverty Incidence (%),Year,Level,Region,Province
3.4,2012,Regional,Region IVA - CALABARZON,Cavite
6.8,2015,Regional,Region IVA - CALABARZON,Cavite
5.5,2006,Regional,Region IVA - CALABARZON,Laguna
8.4,2009,Regional,Region IVA - CALABARZON,Laguna
6.4,2012,Regional,Region IVA - CALABARZON,Laguna
5.4,2015,Regional,Region IVA - CALABARZON,Laguna
33.5,2006,Regional,Region IVA - CALABARZON,Quezon
29.8,2009,Regional,Region IVA - CALABARZON,Quezon
27.5,2012,Regional,Region IVA - CALABARZON,Quezon
22.7,2015,Regional,Region IVA - CALABARZON,Quezon
3.3,2006,Regional,Region IVA - CALABARZON,Rizal
8.6,2009,Regional,Region IVA - CALABARZON,Rizal
6.1,2012,Regional,Region IVA - CALABARZON,Rizal
5.4,2015,Regional,Region IVA - CALABARZON,Rizal
40.5,2006,Regional,Region IVB - MIMAROPA,Marinduque
33.6,2009,Regional,Region IVB - MIMAROPA,Marinduque
32.9,2012,Regional,Region IVB - MIMAROPA,Marinduque
16.2,2015,Regional,Region IVB - MIMAROPA,Marinduque
43.2,2006,Regional,Region IVB - MIMAROPA,Occidental Mindoro
35.9,2009,Regional,Region IVB - MIMAROPA,Occidental Mindoro
38.1,2012,Regional,Region IVB - MIMAROPA,Occidental Mindoro
41.2,2015,Regional,Region IVB - MIMAROPA,Occidental Mindoro
43.7,2006,Regional,Region IVB - MIMAROPA,Oriental Mindoro
36.1,2009,Regional,Region IVB - MIMAROPA,Oriental Mindoro
29.3,2012,Regional,Region IVB - MIMAROPA,Oriental Mindoro
21.6,2015,Regional,Region IVB - MIMAROPA,Oriental Mindoro
35.2,2006,Regional,Region IVB - MIMAROPA,Palawan
30.9,2009,Regional,Region IVB - MIMAROPA,Palawan
26.4,2012,Regional,Region IVB - MIMAROPA,Palawan
17,2015,Regional,Region IVB - MIMAROPA,Palawan
46.1,2006,Regional,Region IVB - MIMAROPA,Romblon
41.9,2009,Regional,Region IVB - MIMAROPA,Romblon
40.5,2012,Regional,Region IVB - MIMAROPA,Romblon
36.6,2015,Regional,Region IVB - MIMAROPA,Romblon
36.4,2006,Regional,Region V - Bicol,Albay
36.7,2009,Regional,Region V - Bicol,Albay
41,2012,Regional,Region V - Bicol,Albay
25.2,2015,Regional,Region V - Bicol,Albay
41.1,2006,Regional,Region V - Bicol,Camarines Norte
41.8,2009,Regional,Region V - Bicol,Camarines Norte
28.7,2012,Regional,Region V - Bicol,Camarines Norte
36.4,2015,Regional,Region V - Bicol,Camarines Norte
47.8,2006,Regional,Region V - Bicol,Camarines Sur
47.9,2009,Regional,Region V - Bicol,Camarines Sur
41.2,2012,Regional,Region V - Bicol,Camarines Sur
35.2,2015,Regional,Region V - Bicol,Camarines Sur
41.4,2006,Regional,Region V - Bicol,Catanduanes
29.1,2009,Regional,Region V - Bicol,Catanduanes
33.8,2012,Regional,Region V - Bicol,Catanduanes
43.4,2015,Regional,Region V - Bicol,Catanduanes
53.6,2006,Regional,Region V - Bicol,Masbate
56.3,2009,Regional,Region V - Bicol,Masbate
51.3,2012,Regional,Region V - Bicol,Masbate
45.4,2015,Regional,Region V - Bicol,Masbate
41.2,2006,Regional,Region V - Bicol,Sorsogon
39.3,2009,Regional,Region V - Bicol,Sorsogon
40.7,2012,Regional,Region V - Bicol,Sorsogon
41.3,2015,Regional,Region V - Bicol,Sorsogon
41.8,2006,Regional,Region VI - Western Visayas,Aklan
44.7,2009,Regional,Region VI - Western Visayas,Aklan
25,2012,Regional,Region VI - Western Visayas,Aklan
14.9,2015,Regional,Region VI - Western Visayas,Aklan
51.6,2006,Regional,Region VI - Western Visayas,Antique
44.3,2009,Regional,Region VI - Western Visayas,Antique
30.9,2012,Regional,Region VI - Western Visayas,Antique
26,2015,Regional,Region VI - Western Visayas,Antique
29.9,2006,Regional,Region VI - Western Visayas,Capiz
29,2009,Regional,Region VI - Western Visayas,Capiz
27.8,2012,Regional,Region VI - Western Visayas,Capiz
12.9,2015,Regional,Region VI - Western Visayas,Capiz
25.3,2006,Regional,Region VI - Western Visayas,Guimaras
20.7,2009,Regional,Region VI - Western Visayas,Guimaras
25.2,2012,Regional,Region VI - Western Visayas,Guimaras
5.2,2015,Regional,Region VI - Western Visayas,Guimaras
21.8,2006,Regional,Region VI - Western Visayas,Iloilo
26.6,2009,Regional,Region VI - Western Visayas,Iloilo
26.2,2012,Regional,Region VI - Western Visayas,Iloilo
20,2015,Regional,Region VI - Western Visayas,Iloilo
28.2,2006,Regional,Region VI - Western Visayas,Negros Occidental
30.4,2009,Regional,Region VI - Western Visayas,Negros Occidental
32.3,2012,Regional,Region VI - Western Visayas,Negros Occidental
29,2015,Regional,Region VI - Western Visayas,Negros Occidental
48.2,2006,Regional,Region VII - Central Visayas,Bohol
43.7,2009,Regional,Region VII - Central Visayas,Bohol
36.8,2012,Regional,Region VII - Central Visayas,Bohol
26,2015,Regional,Region VII - Central Visayas,Bohol
30.4,2006,Regional,Region VII - Central Visayas,Cebu
26.8,2009,Regional,Region VII - Central Visayas,Cebu
22.7,2012,Regional,Region VII - Central Visayas,Cebu
21.4,2015,Regional,Region VII - Central Visayas,Cebu
42.9,2006,Regional,Region VII - Central Visayas,Negros Oriental
33.2,2009,Regional,Region VII - Central Visayas,Negros Oriental
50.1,2012,Regional,Region VII - Central Visayas,Negros Oriental
45,2015,Regional,Region VII - Central Visayas,Negros Oriental
22.7,2006,Regional,Region VII - Central Visayas,Siquijor
31,2009,Regional,Region VII - Central Visayas,Siquijor
32.6,2012,Regional,Region VII - Central Visayas,Siquijor
52.9,2015,Regional,Region VII - Central Visayas,Siquijor
29.8,2006,Regional,Region VIII -  Eastern Visayas,Biliran
39.2,2009,Regional,Region VIII -  Eastern Visayas,Biliran
27.5,2012,Regional,Region VIII -  Eastern Visayas,Biliran
21.3,2015,Regional,Region VIII -  Eastern Visayas,Biliran
51.3,2006,Regional,Region VIII -  Eastern Visayas,Eastern Samar
56.4,2009,Regional,Region VIII -  Eastern Visayas,Eastern Samar
63.7,2012,Regional,Region VIII -  Eastern Visayas,Eastern Samar
46.3,2015,Regional,Region VIII -  Eastern Visayas,Eastern Samar
38.4,2006,Regional,Region VIII -  Eastern Visayas,Leyte
36.3,2009,Regional,Region VIII -  Eastern Visayas,Leyte
39.2,2012,Regional,Region VIII -  Eastern Visayas,Leyte
31,2015,Regional,Region VIII -  Eastern Visayas,Leyte
53.4,2006,Regional,Region VIII -  Eastern Visayas,Northern Samar
52.1,2009,Regional,Region VIII -  Eastern Visayas,Northern Samar
50.2,2012,Regional,Region VIII -  Eastern Visayas,Northern Samar
56.2,2015,Regional,Region VIII -  Eastern Visayas,Northern Samar
33.7,2006,Regional,Region VIII -  Eastern Visayas,Southern Leyte
43.1,2009,Regional,Region VIII -  Eastern Visayas,Southern Leyte
43.3,2012,Regional,Region VIII -  Eastern Visayas,Southern Leyte
38,2015,Regional,Region VIII -  Eastern Visayas,Southern Leyte
40.4,2006,Regional,Region VIII -  Eastern Visayas,Western Samar
42.5,2009,Regional,Region VIII -  Eastern Visayas,Western Samar
50,2012,Regional,Region VIII -  Eastern Visayas,Western Samar
46.9,2015,Regional,Region VIII -  Eastern Visayas,Western Samar
65.5,2006,Regional,Region IX - Zamboanga Peninsula,Zamboanga del Norte
68.5,2009,Regional,Region IX - Zamboanga Peninsula,Zamboanga del Norte
54.4,2012,Regional,Region IX - Zamboanga Peninsula,Zamboanga del Norte
51.6,2015,Regional,Region IX - Zamboanga Peninsula,Zamboanga del Norte
31.7,2006,Regional,Region IX - Zamboanga Peninsula,Zamboanga del Sur
31.6,2009,Regional,Region IX - Zamboanga Peninsula,Zamboanga del Sur
32,2012,Regional,Region IX - Zamboanga Peninsula,Zamboanga del Sur
24.8,2015,Regional,Region IX - Zamboanga Peninsula,Zamboanga del Sur
50.7,2006,Regional,Region IX - Zamboanga Peninsula,Zamboanga Sibugay
52.7,2009,Regional,Region IX - Zamboanga Peninsula,Zamboanga Sibugay
44.8,2012,Regional,Region IX - Zamboanga Peninsula,Zamboanga Sibugay
31.7,2015,Regional,Region IX - Zamboanga Peninsula,Zamboanga Sibugay
41.9,2006,Regional,Region IX - Zamboanga Peninsula,Isabela City
27.4,2009,Regional,Region IX - Zamboanga Peninsula,Isabela City
22.1,2012,Regional,Region IX - Zamboanga Peninsula,Isabela City
25.1,2015,Regional,Region IX - Zamboanga Peninsula,Isabela City
43.6,2006,Regional,Region X - Northern Mindanao,Bukidnon
46,2009,Regional,Region X - Northern Mindanao,Bukidnon
49,2012,Regional,Region X - Northern Mindanao,Bukidnon
53.6,2015,Regional,Region X - Northern Mindanao,Bukidnon
34.6,2006,Regional,Region X - Northern Mindanao,Camiguin
25.5,2009,Regional,Region X - Northern Mindanao,Camiguin
53.6,2012,Regional,Region X - Northern Mindanao,Camiguin
34,2015,Regional,Region X - Northern Mindanao,Camiguin
40.7,2006,Regional,Region X - Northern Mindanao,Lanao del Norte
46.2,2009,Regional,Region X - Northern Mindanao,Lanao del Norte
49.1,2012,Regional,Region X - Northern Mindanao,Lanao del Norte
44.3,2015,Regional,Region X - Northern Mindanao,Lanao del Norte
44,2006,Regional,Region X - Northern Mindanao,Misamis Occidental
46.5,2009,Regional,Region X - Northern Mindanao,Misamis Occidental
42.8,2012,Regional,Region X - Northern Mindanao,Misamis Occidental
36.9,2015,Regional,Region X - Northern Mindanao,Misamis Occidental
32,2006,Regional,Region X - Northern Mindanao,Misamis Oriental
28.9,2009,Regional,Region X - Northern Mindanao,Misamis Oriental
23.4,2012,Regional,Region X - Northern Mindanao,Misamis Oriental
19.3,2015,Regional,Region X - Northern Mindanao,Misamis Oriental
31.7,2006,Regional,Region XI - Davao,Davao del Norte
32,2009,Regional,Region XI - Davao,Davao del Norte
33.4,2012,Regional,Region XI - Davao,Davao del Norte
33.2,2015,Regional,Region XI - Davao,Davao del Norte
23.7,2006,Regional,Region XI - Davao,Davao del Sur
24.8,2009,Regional,Region XI - Davao,Davao del Sur
24.4,2012,Regional,Region XI - Davao,Davao del Sur
15.6,2015,Regional,Region XI - Davao,Davao del Sur
50.5,2006,Regional,Region XI - Davao,Davao Oriental
54.4,2009,Regional,Region XI - Davao,Davao Oriental
45.8,2012,Regional,Region XI - Davao,Davao Oriental
29.9,2015,Regional,Region XI - Davao,Davao Oriental
37.7,2006,Regional,Region XI - Davao,Compostela Valley
36.6,2009,Regional,Region XI - Davao,Compostela Valley
36.7,2012,Regional,Region XI - Davao,Compostela Valley
28.1,2015,Regional,Region XI - Davao,Compostela Valley
31.4,2006,Regional,Region XII - SOCCSKSARGEN,North Cotabato
30.6,2009,Regional,Region XII - SOCCSKSARGEN,North Cotabato
52.4,2012,Regional,Region XII - SOCCSKSARGEN,North Cotabato
41.4,2015,Regional,Region XII - SOCCSKSARGEN,North Cotabato
49,2006,Regional,Region XII - SOCCSKSARGEN,Saranggani
57.7,2009,Regional,Region XII - SOCCSKSARGEN,Saranggani
53.2,2012,Regional,Region XII - SOCCSKSARGEN,Saranggani
55.2,2015,Regional,Region XII - SOCCSKSARGEN,Saranggani
31.7,2006,Regional,Region XII - SOCCSKSARGEN,South Cotabato
31.6,2009,Regional,Region XII - SOCCSKSARGEN,South Cotabato
32,2012,Regional,Region XII - SOCCSKSARGEN,South Cotabato
24.6,2015,Regional,Region XII - SOCCSKSARGEN,South Cotabato
52,2006,Regional,Region XII - SOCCSKSARGEN,Sultan Kudarat
51.5,2009,Regional,Region XII - SOCCSKSARGEN,Sultan Kudarat
48.5,2012,Regional,Region XII - SOCCSKSARGEN,Sultan Kudarat
48,2015,Regional,Region XII - SOCCSKSARGEN,Sultan Kudarat
34.4,2006,Regional,Region XII - SOCCSKSARGEN,Cotabato City
34,2009,Regional,Region XII - SOCCSKSARGEN,Cotabato City
44.3,2012,Regional,Region XII - SOCCSKSARGEN,Cotabato City
31.6,2015,Regional,Region XII - SOCCSKSARGEN,Cotabato City
44.1,2006,Regional,Region XIII - Caraga,Agusan del Norte
45.9,2009,Regional,Region XIII - Caraga,Agusan del Norte
34.7,2012,Regional,Region XIII - Caraga,Agusan del Norte
34.9,2015,Regional,Region XIII - Caraga,Agusan del Norte
53.8,2006,Regional,Region XIII - Caraga,Agusan del Sur
60,2009,Regional,Region XIII - Caraga,Agusan del Sur
48.1,2012,Regional,Region XIII - Caraga,Agusan del Sur
47.3,2015,Regional,Region XIII - Caraga,Agusan del Sur
52.7,2006,Regional,Region XIII - Caraga,Surigao Del Norte
57.9,2009,Regional,Region XIII - Caraga,Surigao Del Norte
41.8,2012,Regional,Region XIII - Caraga,Surigao Del Norte
34.7,2015,Regional,Region XIII - Caraga,Surigao Del Norte
46.5,2006,Regional,Region XIII - Caraga,Surigao Del Sur
53.7,2009,Regional,Region XIII - Caraga,Surigao Del Sur
36,2012,Regional,Region XIII - Caraga,Surigao Del Sur
40.1,2015,Regional,Region XIII - Caraga,Surigao Del Sur
39,2006,Regional,ARMM -  Autonomous Region in Muslim Mindanao,Basilan
36.6,2009,Regional,ARMM -  Autonomous Region in Muslim Mindanao,Basilan
41.2,2012,Regional,ARMM -  Autonomous Region in Muslim Mindanao,Basilan
37,2015,Regional,ARMM -  Autonomous Region in Muslim Mindanao,Basilan
44.7,2006,Regional,ARMM -  Autonomous Region in Muslim Mindanao,Lanao del Sur
56.6,2009,Regional,ARMM -  Autonomous Region in Muslim Mindanao,Lanao del Sur
73.8,2012,Regional,ARMM -  Autonomous Region in Muslim Mindanao,Lanao del Sur
71.9,2015,Regional,ARMM -  Autonomous Region in Muslim Mindanao,Lanao del Sur
54.6,2006,Regional,ARMM -  Autonomous Region in Muslim Mindanao,Maguindanao
52.2,2009,Regional,ARMM -  Autonomous Region in Muslim Mindanao,Maguindanao
63.7,2012,Regional,ARMM -  Autonomous Region in Muslim Mindanao,Maguindanao
57.2,2015,Regional,ARMM -  Autonomous Region in Muslim Mindanao,Maguindanao
40.7,2006,Regional,ARMM -  Autonomous Region in Muslim Mindanao,Sulu
41.6,2009,Regional,ARMM -  Autonomous Region in Muslim Mindanao,Sulu
45.8,2012,Regional,ARMM -  Autonomous Region in Muslim Mindanao,Sulu
54.9,2015,Regional,ARMM -  Autonomous Region in Muslim Mindanao,Sulu
52.4,2006,Regional,ARMM -  Autonomous Region in Muslim Mindanao,Tawi-tawi
35.3,2009,Regional,ARMM -  Autonomous Region in Muslim Mindanao,Tawi-tawi
28.6,2012,Regional,ARMM -  Autonomous Region in Muslim Mindanao,Tawi-tawi
12.6,2015,Regional,ARMM -  Autonomous Region in Muslim Mindanao,Tawi-tawi
